"","trialNo","target","condition1.x","mean_fast","mean_slow","sd_fast","sd_slow","N_fast","N_slow","se_fast","se_slow","condition1.y","mean_acceptibility","mean_morality","sd_acceptibility","sd_morality","N_acceptibility","N_morality","se_acceptibility","se_morality","FminusS"
"1",1,"<b>In the museum,</b><br> <br>you admire your favorite painting.","ordinary",0.0617283950617284,0.0357142857142857,0.242161052418926,0.188982236504614,81,28,0.0269067836021029,0.0357142857142857,"ordinary",1.11538461538462,1.18181818181818,0.431455497304005,0.664498639244989,26,22,0.0846153846153846,0.14167158590436,0.0260141093474427
"2",2,"<b>In the museum,</b><br> <br>you read the placard by an exhibit.","ordinary",0.0921052631578947,0.0408163265306122,0.291095932821575,0.199914947901746,76,49,0.0333909935274987,0.028559278271678,"ordinary",1.33333333333333,1.27272727272727,1.07417231105915,0.55048188256318,27,22,0.206724557648681,0.117363131703255,0.0512889366272825
"3",3,"<b>In the museum,</b><br> <br>you discuss an exhibit with a friend.","ordinary",0.141025641025641,0.0571428571428571,0.35030076036261,0.235504107976803,78,35,0.0396637506001973,0.0398074597725278,"ordinary",1.18518518518519,1.45454545454545,0.483340701387989,1.10096376512636,27,22,0.0930189613522194,0.23472626340651,0.0838827838827839
"4",4,"<b>In the museum,</b><br> <br>you rest on a bench for a moment.","ordinary",0.0666666666666667,0.0476190476190476,0.251123601166961,0.215540268704521,75,42,0.0289972557467227,0.0332585855128371,"ordinary",1.23076923076923,1.31818181818182,0.514407799916938,0.56790036318955,26,22,0.100883669604646,0.121076764250623,0.019047619047619
"5",5,"<b>In the museum,</b><br> <br>you have a conversation with a painting.","impossible",0.263888888888889,0.566037735849057,0.443832716728031,0.500362713141644,72,53,0.0523061872851398,0.0687301044560324,"impossible",4.19230769230769,2.4,0.895286804068094,1.27320565172283,26,20,0.175580187854051,0.284697438658916,-0.302148846960168
"6",6,"<b>In the museum,</b><br> <br>you levitate above the other patrons.","impossible",0.935897435897436,1,0.246520913458799,0,78,31,0.0279129968745746,0,"impossible",4.44444444444444,3.16666666666667,1.13038833052088,1.47196014438797,9,6,0.376796110173626,0.600925212577332,-0.0641025641025641
"7",7,"<b>In the museum,</b><br> <br>you transform into a very large seal.","impossible",0.921052631578947,0.973684210526316,0.271448357015318,0.162221421130763,76,38,0.0311372620163138,0.0263157894736842,"impossible",4.375,4.5,1.40788595317336,0.707106781186548,8,2,0.497762852313084,0.5,-0.0526315789473685
"8",8,"<b>In the museum,</b><br> <br>you teleport back to your apartment.","impossible",0.961538461538462,0.92,0.193552415284691,0.276887462097269,78,25,0.0219154954730073,0.0553774924194538,"impossible",4,3,1.4142135623731,2,5,3,0.632455532033676,1.15470053837925,0.0415384615384615
"9",9,"<b>In the museum,</b><br> <br>you ignore the guard and bring your bag.","abnormal",0.347826086956522,0.235294117647059,0.479769765755401,0.427336319675891,69,68,0.0577574925352236,0.0518221406966592,"abnormal",4.66666666666667,4.31818181818182,0.832050294337844,0.945483682534709,27,22,0.160128153805087,0.20157779841894,0.112531969309463
"10",10,"<b>In the museum,</b><br> <br>you crabwalk through the main exhibit.","abnormal",0.591549295774648,0.298245614035088,0.495045879222534,0.461554527064391,71,57,0.0587511369425752,0.061134390564664,"abnormal",4.5,4,0.860232526704263,0.973328526784575,26,20,0.168705478457395,0.217642875033003,0.29330368173956
"11",11,"<b>In the museum,</b><br> <br>you secretly adjust a painting.","abnormal",0.318840579710145,0.253968253968254,0.469441270623243,0.438775935480263,69,63,0.0565140878376465,0.0552805717409761,"abnormal",3.92592592592593,4,1.32798070902132,1.30930734141595,27,22,0.255570006610696,0.279145263119541,0.0648723257418909
"12",12,"<b>In the museum,</b><br> <br>you stand on a bench for a better view.","abnormal",0.102564102564103,0.0847457627118644,0.30535240827623,0.280893622840437,78,59,0.0345743519211919,0.0365692348590547,"abnormal",4.28,3.45454545454545,1.02143689640297,1.14339814035152,25,22,0.204287379280594,0.243773302602616,0.0178183398522382
"13",13,"<b>In the museum,</b><br> <br>you rip a painting into small pieces.","immoral",0.506666666666667,0.44,0.503322295684717,0.501426536422407,75,50,0.0581186525805423,0.0709124208342335,"immoral",4.85185185185185,5,0.601517549056852,0,27,22,0.115762106290086,0,0.0666666666666667
"14",14,"<b>In the museum,</b><br> <br>you steal your favorite sculpture.","immoral",0.589041095890411,0.51219512195122,0.495412747064847,0.506060827347474,73,41,0.0579836762520561,0.0790334231513154,"immoral",4.88888888888889,5,0.423659272868162,0,27,22,0.0815332650783714,0,0.0768459739391915
"15",15,"<b>In the museum,</b><br> <br>you break the arm of a security guard.","immoral",0.569620253164557,0.404255319148936,0.498293094262482,0.496052875341062,79,47,0.0560623531469709,0.0723567484441301,"immoral",4.92307692307692,5,0.271746488194703,0,26,22,0.0532938710021193,0,0.165364934015621
"16",16,"<b>In the museum,</b><br> <br>you throw an exhibit out the window.","immoral",0.608108108108108,0.568965517241379,0.49150502910142,0.499546073442513,74,58,0.0571362990637523,0.0655936129528174,"immoral",4.88,4.95238095238095,0.6,0.218217890235992,25,21,0.12,0.0476190476190476,0.0391425908667288
"17",17,"<b>In the restaurant,</b><br> <br> you wait in line for your food.","ordinary",0.0337078651685393,0,0.181498697857036,0,89,29,0.0192388234952373,0,"ordinary",1.28571428571429,1,0.854493259282208,0,28,22,0.161484047217268,0,0.0337078651685393
"18",18,"<b>In the restaurant,</b><br> <br> you make a salad at the salad bar.","ordinary",0.0602409638554217,0.105263157894737,0.239379155844276,0.311011747775905,83,38,0.0262752758982037,0.0504527677125696,"ordinary",1.11111111111111,1.27272727272727,0.423659272868162,0.88273482950475,27,22,0.0815332650783714,0.18819969800246,-0.0450221940393151
"19",19,"<b>In the restaurant,</b><br> <br> you take a bite of your meal.","ordinary",0.0238095238095238,0,0.153370994900858,0,84,25,0.0167341474653302,0,"ordinary",1.14814814814815,1.04545454545455,0.456045181947149,0.21320071635561,27,22,0.0877659361866061,0.0454545454545455,0.0238095238095238
"20",20,"<b>In the restaurant,</b><br> <br> you thank a dining hall employee.","ordinary",0.109756097560976,0,0.314509124128206,0,82,43,0.0347317225419412,0,"ordinary",1.11111111111111,1.09090909090909,0.320256307610174,0.29424494316825,27,22,0.0616333551361366,0.0627332326674867,0.109756097560976
"21",21,"<b>In the restaurant,</b><br> <br> you eat one-hundred veggie pizzas.","impossible",0.647058823529412,0.859375,0.481437706401216,0.350382444113368,68,64,0.0583828975190388,0.0437978055141709,"impossible",4.19047619047619,2.86666666666667,1.20909253653505,1.64171803158706,21,15,0.263845622422763,0.423889773033674,-0.212316176470588
"22",22,"<b>In the restaurant,</b><br> <br> you read the minds of fellow diners.","impossible",0.833333333333333,0.864864864864865,0.375090176747726,0.346583496606691,78,37,0.0424705992864688,0.0569779758588897,"impossible",3.44444444444444,3.9,1.13038833052088,1.19721899973786,9,10,0.376796110173626,0.378593889720018,-0.0315315315315315
"23",23,"<b>In the restaurant,</b><br> <br> you grow another head on your back.","impossible",0.911392405063291,0.971428571428571,0.285992353211451,0.169030850945703,79,35,0.0321766536355566,0.0285714285714286,"impossible",3.6,4.6,1.94935886896179,0.894427190999916,5,5,0.871779788708135,0.4,-0.0600361663652803
"24",24,"<b>In the restaurant,</b><br> <br> you climb inside of a bowl of cereal.","impossible",0.792682926829268,0.978260869565217,0.407879335765388,0.147441956154897,82,46,0.0450427375029666,0.0217391304347826,"impossible",4.66666666666667,4.5,0.887625364598595,0.836660026534076,12,6,0.256235371595269,0.341565025531987,-0.185577942735949
"25",25,"<b>In the restaurant,</b><br> <br> you sit on the floor to eat your food.","abnormal",0.28,0.314814814814815,0.45202248210053,0.468803135819012,75,54,0.0521950603441008,0.0637960262540699,"abnormal",4.67857142857143,3.81818181818182,0.611832186419303,0.957992128229099,28,22,0.115625414955027,0.20424460800148,-0.0348148148148148
"26",26,"<b>In the restaurant,</b><br> <br> you walk around the room barefoot.","abnormal",0.272727272727273,0.321428571428571,0.448282207765424,0.471251442520786,77,56,0.0510864988135469,0.0629736228905634,"abnormal",4.55555555555556,4.09090909090909,0.974021534011414,0.971454035826165,27,22,0.187450531619327,0.207114696344687,-0.0487012987012987
"27",27,"<b>In the restaurant,</b><br> <br> you take an entire serving platter of food.","abnormal",0.205128205128205,0.119402985074627,0.406408864529509,0.32670940009765,78,67,0.0460167423779546,0.0399139058759117,"abnormal",3.71428571428571,2.86363636363636,1.51185789203691,1.52113536999598,28,22,0.285714285714286,0.324307150557,0.0857252200535783
"28",28,"<b>In the restaurant,</b><br> <br> you sit down at a random family's table.","abnormal",0.191176470588235,0.253968253968254,0.396151370932671,0.438775935480263,68,63,0.0480404101790778,0.0552805717409761,"abnormal",4.62962962962963,4,0.629294363562392,0.816496580927726,27,22,0.121107756734087,0.174077655955698,-0.0627917833800187
"29",29,"<b>In the restaurant,</b><br> <br> you stab someone with a fork.","immoral",0.542168674698795,0.4,0.501247342168663,0.5,83,25,0.0550190435849424,0.1,"immoral",4.76923076923077,4.90909090909091,0.815239464584109,0.426401432711221,26,22,0.159881613006358,0.0909090909090909,0.142168674698795
"30",30,"<b>In the restaurant,</b><br> <br> you steal plates for your kitchen.","immoral",0.402439024390244,0.395833333333333,0.493407304203142,0.49420399497827,82,48,0.054487721579629,0.0713322023838232,"immoral",4.85185185185185,4.68181818181818,0.601517549056852,0.945483682534709,27,22,0.115762106290086,0.20157779841894,0.00660569105691061
"31",31,"<b>In the restaurant,</b><br> <br> you set fire to the pizza station.","immoral",0.595238095238095,0.42,0.493793957788201,0.49856938190329,84,50,0.0538773378399109,0.0705083581671604,"immoral",4.88888888888889,4.95454545454545,0.320256307610174,0.21320071635561,27,22,0.0616333551361366,0.0454545454545455,0.175238095238095
"32",32,"<b>In the restaurant,</b><br> <br> you kill a dining hall employee.","immoral",0.682926829268293,0.48936170212766,0.468199830200417,0.505291152639911,82,47,0.051704021757016,0.073704289683782,"immoral",4.875,5,0.612372435695794,0,24,22,0.125,0,0.193565127140633
"33",33,"<b>In the library,</b><br> <br> you ask the librarian for advice.","ordinary",0.0561797752808989,0,0.231573204692959,0,89,20,0.0245467106040815,0,"ordinary",1.03703703703704,1.04545454545455,0.192450089729875,0.21320071635561,27,22,0.037037037037037,0.0454545454545455,0.0561797752808989
"34",34,"<b>In the library,</b><br> <br> you read one book's inside cover.","ordinary",0.0795454545454545,0.0333333333333333,0.272138863686403,0.181020334719393,88,60,0.0290101003430715,0.0233696247231033,"ordinary",1.33333333333333,1.27272727272727,0.784464540552736,0.88273482950475,27,22,0.150970271219279,0.18819969800246,0.0462121212121212
"35",35,"<b>In the library,</b><br> <br> you check out three different books.","ordinary",0.0989010989010989,0,0.300183094310606,0,91,33,0.0314677386006074,0,"ordinary",1.39285714285714,1.18181818181818,0.994029797388005,0.852802865422442,28,22,0.187853974262613,0.181818181818182,0.0989010989010989
"36",36,"<b>In the library,</b><br> <br> you drink from the water fountain.","ordinary",0.116279069767442,0.04,0.322439402466035,0.2,86,25,0.0347695349579722,0.04,"ordinary",1.28571428571429,1.22727272727273,0.809990528391941,0.869143978527871,28,22,0.153073821603063,0.185302118838307,0.0762790697674419
"37",37,"<b>In the library,</b><br> <br> you read every book in the building.","impossible",0.475,0.755555555555556,0.502525268588178,0.434613493680177,80,45,0.0561840330487253,0.06478835438717,"impossible",2.38888888888889,1.57894736842105,1.14475216371923,1.01739260823845,18,19,0.269820672581281,0.23340587185351,-0.280555555555556
"38",38,"<b>In the library,</b><br> <br> you make all the books disappear.","impossible",0.8,0.914285714285714,0.402373908081478,0.284028640998691,85,35,0.0436435780471985,0.0480096028809603,"impossible",4.55555555555556,4.83333333333333,1.0137937550497,0.389249472080761,9,12,0.337931251683234,0.112366643743874,-0.114285714285714
"39",39,"<b>In the library,</b><br> <br> you melt your least favorite book.","impossible",0.746835443037975,0.823529411764706,0.437602864987919,0.385013368751849,79,51,0.0492341688808472,0.0539126552347746,"impossible",4.82608695652174,4.85,0.650326764931116,0.489360484929593,23,20,0.135602504335245,0.109424330980483,-0.0766939687267312
"40",40,"<b>In the library,</b><br> <br> you exit, having aged seventeen years.","impossible",0.78125,0.972602739726027,0.416666666666667,0.164367705983163,64,73,0.0520833333333333,0.0192377848702657,"impossible",4.57142857142857,3.66666666666667,0.786795792469443,1.4142135623731,7,9,0.29738085706659,0.471404520791032,-0.191352739726027
"41",41,"<b>In the library,</b><br> <br> you scream at the top of your lungs.","abnormal",0.292134831460674,0.193548387096774,0.457320436470853,0.401609664451249,89,31,0.0484758693142688,0.0721312250806384,"abnormal",4.81481481481481,4.5,0.681459803941116,0.672592709134549,27,22,0.131147000415771,0.143397247403047,0.0985864443639
"42",42,"<b>In the library,</b><br> <br> you place cookbooks in the kid's section.","abnormal",0.310810810810811,0.144927536231884,0.465984762984349,0.35460675480613,74,69,0.0541696283875289,0.0426896366873121,"abnormal",4.26923076923077,3.86363636363636,0.87442288660315,1.12527053024318,26,22,0.171488436996984,0.239908483141703,0.165883274578927
"43",43,"<b>In the library,</b><br> <br> you set up an elaborate cooking spread.","abnormal",0.605633802816901,0.782608695652174,0.492192565086837,0.415492805111887,71,69,0.0584125108544443,0.0500194557943937,"abnormal",4.82608695652174,3.89473684210526,0.650326764931116,1.24252148839479,23,19,0.135602504335245,0.285053979110034,-0.176974892835273
"44",44,"<b>In the library,</b><br> <br> you play music on a portable speaker.","abnormal",0.25,0.262295081967213,0.435744670330595,0.443532762572744,80,61,0.0487177351846223,0.056788551067832,"abnormal",4.74074074074074,4.28571428571429,0.712125345092075,1.10194633003868,27,21,0.137048586561888,0.240464403294335,-0.0122950819672131
"45",45,"<b>In the library,</b><br> <br> you leave a book to soak in a toilet.","immoral",0.424657534246575,0.328125,0.497711658470212,0.473242362150023,73,64,0.0582527434802423,0.0591552952687528,"immoral",4.77777777777778,4.81818181818182,0.800640769025436,0.394771016975861,27,22,0.154083387840341,0.0841654636156865,0.0965325342465753
"46",46,"<b>In the library,</b><br> <br> you hide a dead body in the bathroom.","immoral",0.7875,0.5,0.411657655481415,0.505525029603437,80,46,0.0460247250557317,0.074535599249993,"immoral",4.88888888888889,5,0.423659272868162,0,27,21,0.0815332650783714,0,0.2875
"47",47,"<b>In the library,</b><br> <br> you push someone down the stairs.","immoral",0.458823529411765,0.255813953488372,0.501258919323817,0.441481448448827,85,43,0.0543691634273002,0.0673252897168136,"immoral",4.81481481481481,5,0.681459803941116,0,27,22,0.131147000415771,0,0.203009575923393
"48",48,"<b>In the library,</b><br> <br> you take a book without checking it out.","immoral",0.164556962025316,0.232142857142857,0.373149442354017,0.426020547032073,79,56,0.0419825922829797,0.0569293902400011,"immoral",4.66666666666667,4.5,0.832050294337844,0.912870929175277,27,22,0.160128153805087,0.194624736040381,-0.0675858951175407
"49",49,"<b>On your flight,</b><br> <br> you do a magazine crossword puzzle.","ordinary",0.152173913043478,0.04,0.361157559257308,0.2,92,25,0.0376532784254104,0.04,"ordinary",1.37037037037037,1,1.07946383229924,0,27,22,0.207742911386144,0,0.112173913043478
"50",50,"<b>On your flight,</b><br> <br> you ask the attendant for some peanuts.","ordinary",0.0666666666666667,0.0357142857142857,0.250841281121363,0.188982236504614,90,28,0.0264409926512701,0.0357142857142857,"ordinary",1.2962962962963,1.18181818181818,0.608580619450185,0.852802865422442,27,22,0.117121394821051,0.181818181818182,0.030952380952381
"51",51,"<b>On your flight,</b><br> <br> you start the next chapter of your book.","ordinary",0.107142857142857,0,0.311152430116883,0,84,35,0.0339495134209542,0,"ordinary",1.25,1.09090909090909,0.645497224367903,0.29424494316825,28,22,0.121987509118567,0.0627332326674867,0.107142857142857
"52",52,"<b>On your flight,</b><br> <br> you watch a movie you have downloaded.","ordinary",0.104651162790698,0.0434782608695652,0.307898752168415,0.206184570942362,86,46,0.0332015763121984,0.0304002564687,"ordinary",1.55555555555556,1,1.08604197869474,0,27,22,0.209008876250213,0,0.0611729019211325
"53",53,"<b>On your flight,</b><br> <br> you force the plane to go backwards.","impossible",0.842696629213483,0.871794871794872,0.366149385947072,0.33868842842937,89,39,0.0388117572869527,0.0542335527595415,"impossible",4.58333333333333,5,0.996204919895622,0,12,9,0.287579589334883,0,-0.0290982425813887
"54",54,"<b>On your flight,</b><br> <br> you stop the engine with your thoughts.","impossible",0.869047619047619,1,0.339374403361411,0,84,34,0.0370287831508128,0,"impossible",4.23076923076923,4.75,1.48064435037847,0.707106781186548,13,8,0.410656855847358,0.25,-0.130952380952381
"55",55,"<b>On your flight,</b><br> <br> you turn the attendant into a mouse.","impossible",0.730337078651685,0.926829268292683,0.446299047312761,0.263651654881875,89,41,0.0473076044000385,0.0411754707710589,"impossible",4.33333333333333,5,1.11803398874989,0,9,3,0.372677996249965,0,-0.196492189640998
"56",56,"<b>On your flight,</b><br> <br> you take a dance exercize class.","impossible",0.719101123595506,0.91304347826087,0.451984614705569,0.284884924644768,89,46,0.0479102733383394,0.042003990568665,"impossible",4,3,1.4142135623731,1.75411603861406,13,14,0.392232270276368,0.468807230938495,-0.193942354665364
"57",57,"<b>On your flight,</b><br> <br> you stand on top of your seat and shout.","abnormal",0.311688311688312,0.37037037037037,0.466220533420224,0.487438290097003,77,54,0.0531307607458886,0.0663319495462434,"abnormal",4.88888888888889,4.45454545454545,0.577350269189626,0.800432783369497,27,22,0.111111111111111,0.170652842808892,-0.0586820586820587
"58",58,"<b>On your flight,</b><br> <br> you put your bag in the middle of the aisle.","abnormal",0.178571428571429,0.155172413793103,0.385293325459601,0.365231199928332,84,58,0.0420389483019018,0.0479572060316654,"abnormal",4.59259259259259,4.40909090909091,0.747264717757073,0.590326052690247,27,22,0.143811161984319,0.125857937316941,0.0233990147783251
"59",59,"<b>On your flight,</b><br> <br> you ask people to give up their first-class seats.","abnormal",0.311688311688312,0.306451612903226,0.466220533420224,0.464783033373756,77,62,0.0531307607458886,0.0590275042660008,"abnormal",4.48148148148148,4.22727272727273,0.848998068783269,1.10977553207923,27,22,0.163389754517831,0.23660493843322,0.00523669878508587
"60",60,"<b>On your flight,</b><br> <br> you demand twenty-five bags of peanuts.","abnormal",0.454545454545455,0.293103448275862,0.501194744833586,0.45916096973529,77,58,0.0571164420397767,0.0602907890443519,"abnormal",4.48148148148148,4.04545454545455,0.935223970310789,0.998917162649385,27,22,0.179983937003841,0.212969854656763,0.161442006269592
"61",61,"<b>On your flight,</b><br> <br> you steal extra snacks from the cart.","immoral",0.21978021978022,0.243243243243243,0.416391850763405,0.43495883620084,91,37,0.0436497263289853,0.0715067921909349,"immoral",4.46153846153846,4.27272727272727,0.90468864172241,0.984731927834662,26,22,0.177424039918012,0.209945552432591,-0.0234630234630235
"62",62,"<b>On your flight,</b><br> <br> you shatter one of the plane's windows.","immoral",0.691358024691358,0.645833333333333,0.464811125852264,0.483321105250062,81,48,0.0516456806502516,0.0697613925552877,"immoral",4.85185185185185,4.90909090909091,0.601517549056852,0.29424494316825,27,22,0.115762106290086,0.0627332326674867,0.0455246913580246
"63",63,"<b>On your flight,</b><br> <br> you hold the plane's pilot as hostage.","immoral",0.595238095238095,0.526315789473684,0.493793957788201,0.503745370694601,84,57,0.0538773378399109,0.0667227043206724,"immoral",4.77777777777778,4.95454545454545,0.800640769025436,0.21320071635561,27,22,0.154083387840341,0.0454545454545455,0.0689223057644111
