"","trialNo","target","condition1.x","condition3","mean","sd","N","se","condition1.y","mean_acceptibility","mean_morality","sd_acceptibility","sd_morality","N_acceptibility","N_morality","se_acceptibility","se_morality"
"85",43,"<b>In the library,</b><br> <br> you set up an elaborate cooking spread.","abnormal","fast",0.605633802816901,0.492192565086837,71,0.0584125108544443,"abnormal",4.82608695652174,3.89473684210526,0.650326764931116,1.24252148839479,23,19,0.135602504335245,0.285053979110034
"86",43,"<b>In the library,</b><br> <br> you set up an elaborate cooking spread.","abnormal","slow",0.782608695652174,0.415492805111887,69,0.0500194557943937,"abnormal",4.82608695652174,3.89473684210526,0.650326764931116,1.24252148839479,23,19,0.135602504335245,0.285053979110034
"87",44,"<b>In the library,</b><br> <br> you play music on a portable speaker.","abnormal","fast",0.25,0.435744670330595,80,0.0487177351846223,"abnormal",4.74074074074074,4.28571428571429,0.712125345092075,1.10194633003868,27,21,0.137048586561888,0.240464403294335
"88",44,"<b>In the library,</b><br> <br> you play music on a portable speaker.","abnormal","slow",0.262295081967213,0.443532762572744,61,0.056788551067832,"abnormal",4.74074074074074,4.28571428571429,0.712125345092075,1.10194633003868,27,21,0.137048586561888,0.240464403294335
"89",45,"<b>In the library,</b><br> <br> you leave a book to soak in a toilet.","immoral","fast",0.424657534246575,0.497711658470212,73,0.0582527434802423,"immoral",4.77777777777778,4.81818181818182,0.800640769025436,0.394771016975861,27,22,0.154083387840341,0.0841654636156865
"90",45,"<b>In the library,</b><br> <br> you leave a book to soak in a toilet.","immoral","slow",0.328125,0.473242362150023,64,0.0591552952687528,"immoral",4.77777777777778,4.81818181818182,0.800640769025436,0.394771016975861,27,22,0.154083387840341,0.0841654636156865
"91",46,"<b>In the library,</b><br> <br> you hide a dead body in the bathroom.","immoral","fast",0.7875,0.411657655481415,80,0.0460247250557317,"immoral",4.88888888888889,5,0.423659272868162,0,27,21,0.0815332650783714,0
"92",46,"<b>In the library,</b><br> <br> you hide a dead body in the bathroom.","immoral","slow",0.5,0.505525029603437,46,0.074535599249993,"immoral",4.88888888888889,5,0.423659272868162,0,27,21,0.0815332650783714,0
"93",47,"<b>In the library,</b><br> <br> you push someone down the stairs.","immoral","fast",0.458823529411765,0.501258919323817,85,0.0543691634273002,"immoral",4.81481481481481,5,0.681459803941116,0,27,22,0.131147000415771,0
"94",47,"<b>In the library,</b><br> <br> you push someone down the stairs.","immoral","slow",0.255813953488372,0.441481448448827,43,0.0673252897168136,"immoral",4.81481481481481,5,0.681459803941116,0,27,22,0.131147000415771,0
"95",48,"<b>In the library,</b><br> <br> you take a book without checking it out.","immoral","fast",0.164556962025316,0.373149442354017,79,0.0419825922829797,"immoral",4.66666666666667,4.5,0.832050294337844,0.912870929175277,27,22,0.160128153805087,0.194624736040381
"96",48,"<b>In the library,</b><br> <br> you take a book without checking it out.","immoral","slow",0.232142857142857,0.426020547032073,56,0.0569293902400011,"immoral",4.66666666666667,4.5,0.832050294337844,0.912870929175277,27,22,0.160128153805087,0.194624736040381
"97",49,"<b>On your flight,</b><br> <br> you do a magazine crossword puzzle.","ordinary","fast",0.152173913043478,0.361157559257308,92,0.0376532784254104,"ordinary",1.37037037037037,1,1.07946383229924,0,27,22,0.207742911386144,0
"98",49,"<b>On your flight,</b><br> <br> you do a magazine crossword puzzle.","ordinary","slow",0.04,0.2,25,0.04,"ordinary",1.37037037037037,1,1.07946383229924,0,27,22,0.207742911386144,0
"99",50,"<b>On your flight,</b><br> <br> you ask the attendant for some peanuts.","ordinary","fast",0.0666666666666667,0.250841281121363,90,0.0264409926512701,"ordinary",1.2962962962963,1.18181818181818,0.608580619450185,0.852802865422442,27,22,0.117121394821051,0.181818181818182
"100",50,"<b>On your flight,</b><br> <br> you ask the attendant for some peanuts.","ordinary","slow",0.0357142857142857,0.188982236504614,28,0.0357142857142857,"ordinary",1.2962962962963,1.18181818181818,0.608580619450185,0.852802865422442,27,22,0.117121394821051,0.181818181818182
"101",51,"<b>On your flight,</b><br> <br> you start the next chapter of your book.","ordinary","fast",0.107142857142857,0.311152430116883,84,0.0339495134209542,"ordinary",1.25,1.09090909090909,0.645497224367903,0.29424494316825,28,22,0.121987509118567,0.0627332326674867
"102",51,"<b>On your flight,</b><br> <br> you start the next chapter of your book.","ordinary","slow",0,0,35,0,"ordinary",1.25,1.09090909090909,0.645497224367903,0.29424494316825,28,22,0.121987509118567,0.0627332326674867
"103",52,"<b>On your flight,</b><br> <br> you watch a movie you have downloaded.","ordinary","fast",0.104651162790698,0.307898752168415,86,0.0332015763121984,"ordinary",1.55555555555556,1,1.08604197869474,0,27,22,0.209008876250213,0
"104",52,"<b>On your flight,</b><br> <br> you watch a movie you have downloaded.","ordinary","slow",0.0434782608695652,0.206184570942362,46,0.0304002564687,"ordinary",1.55555555555556,1,1.08604197869474,0,27,22,0.209008876250213,0
"105",53,"<b>On your flight,</b><br> <br> you force the plane to go backwards.","impossible","fast",0.842696629213483,0.366149385947072,89,0.0388117572869527,"impossible",4.58333333333333,5,0.996204919895622,0,12,9,0.287579589334883,0
"106",53,"<b>On your flight,</b><br> <br> you force the plane to go backwards.","impossible","slow",0.871794871794872,0.33868842842937,39,0.0542335527595415,"impossible",4.58333333333333,5,0.996204919895622,0,12,9,0.287579589334883,0
"107",54,"<b>On your flight,</b><br> <br> you stop the engine with your thoughts.","impossible","fast",0.869047619047619,0.339374403361411,84,0.0370287831508128,"impossible",4.23076923076923,4.75,1.48064435037847,0.707106781186548,13,8,0.410656855847358,0.25
"108",54,"<b>On your flight,</b><br> <br> you stop the engine with your thoughts.","impossible","slow",1,0,34,0,"impossible",4.23076923076923,4.75,1.48064435037847,0.707106781186548,13,8,0.410656855847358,0.25
"109",55,"<b>On your flight,</b><br> <br> you turn the attendant into a mouse.","impossible","fast",0.730337078651685,0.446299047312761,89,0.0473076044000385,"impossible",4.33333333333333,5,1.11803398874989,0,9,3,0.372677996249965,0
"110",55,"<b>On your flight,</b><br> <br> you turn the attendant into a mouse.","impossible","slow",0.926829268292683,0.263651654881875,41,0.0411754707710589,"impossible",4.33333333333333,5,1.11803398874989,0,9,3,0.372677996249965,0
"111",56,"<b>On your flight,</b><br> <br> you take a dance exercize class.","impossible","fast",0.719101123595506,0.451984614705569,89,0.0479102733383394,"impossible",4,3,1.4142135623731,1.75411603861406,13,14,0.392232270276368,0.468807230938495
"112",56,"<b>On your flight,</b><br> <br> you take a dance exercize class.","impossible","slow",0.91304347826087,0.284884924644768,46,0.042003990568665,"impossible",4,3,1.4142135623731,1.75411603861406,13,14,0.392232270276368,0.468807230938495
"113",57,"<b>On your flight,</b><br> <br> you stand on top of your seat and shout.","abnormal","fast",0.311688311688312,0.466220533420224,77,0.0531307607458886,"abnormal",4.88888888888889,4.45454545454545,0.577350269189626,0.800432783369497,27,22,0.111111111111111,0.170652842808892
"114",57,"<b>On your flight,</b><br> <br> you stand on top of your seat and shout.","abnormal","slow",0.37037037037037,0.487438290097003,54,0.0663319495462434,"abnormal",4.88888888888889,4.45454545454545,0.577350269189626,0.800432783369497,27,22,0.111111111111111,0.170652842808892
"115",58,"<b>On your flight,</b><br> <br> you put your bag in the middle of the aisle.","abnormal","fast",0.178571428571429,0.385293325459601,84,0.0420389483019018,"abnormal",4.59259259259259,4.40909090909091,0.747264717757073,0.590326052690247,27,22,0.143811161984319,0.125857937316941
"116",58,"<b>On your flight,</b><br> <br> you put your bag in the middle of the aisle.","abnormal","slow",0.155172413793103,0.365231199928332,58,0.0479572060316654,"abnormal",4.59259259259259,4.40909090909091,0.747264717757073,0.590326052690247,27,22,0.143811161984319,0.125857937316941
"117",59,"<b>On your flight,</b><br> <br> you ask people to give up their first-class seats.","abnormal","fast",0.311688311688312,0.466220533420224,77,0.0531307607458886,"abnormal",4.48148148148148,4.22727272727273,0.848998068783269,1.10977553207923,27,22,0.163389754517831,0.23660493843322
"118",59,"<b>On your flight,</b><br> <br> you ask people to give up their first-class seats.","abnormal","slow",0.306451612903226,0.464783033373756,62,0.0590275042660008,"abnormal",4.48148148148148,4.22727272727273,0.848998068783269,1.10977553207923,27,22,0.163389754517831,0.23660493843322
"119",60,"<b>On your flight,</b><br> <br> you demand twenty-five bags of peanuts.","abnormal","fast",0.454545454545455,0.501194744833586,77,0.0571164420397767,"abnormal",4.48148148148148,4.04545454545455,0.935223970310789,0.998917162649385,27,22,0.179983937003841,0.212969854656763
"120",60,"<b>On your flight,</b><br> <br> you demand twenty-five bags of peanuts.","abnormal","slow",0.293103448275862,0.45916096973529,58,0.0602907890443519,"abnormal",4.48148148148148,4.04545454545455,0.935223970310789,0.998917162649385,27,22,0.179983937003841,0.212969854656763
"121",61,"<b>On your flight,</b><br> <br> you steal extra snacks from the cart.","immoral","fast",0.21978021978022,0.416391850763405,91,0.0436497263289853,"immoral",4.46153846153846,4.27272727272727,0.90468864172241,0.984731927834662,26,22,0.177424039918012,0.209945552432591
"122",61,"<b>On your flight,</b><br> <br> you steal extra snacks from the cart.","immoral","slow",0.243243243243243,0.43495883620084,37,0.0715067921909349,"immoral",4.46153846153846,4.27272727272727,0.90468864172241,0.984731927834662,26,22,0.177424039918012,0.209945552432591
"123",62,"<b>On your flight,</b><br> <br> you shatter one of the plane's windows.","immoral","fast",0.691358024691358,0.464811125852264,81,0.0516456806502516,"immoral",4.85185185185185,4.90909090909091,0.601517549056852,0.29424494316825,27,22,0.115762106290086,0.0627332326674867
"124",62,"<b>On your flight,</b><br> <br> you shatter one of the plane's windows.","immoral","slow",0.645833333333333,0.483321105250062,48,0.0697613925552877,"immoral",4.85185185185185,4.90909090909091,0.601517549056852,0.29424494316825,27,22,0.115762106290086,0.0627332326674867
"125",63,"<b>On your flight,</b><br> <br> you hold the plane's pilot as hostage.","immoral","fast",0.595238095238095,0.493793957788201,84,0.0538773378399109,"immoral",4.77777777777778,4.95454545454545,0.800640769025436,0.21320071635561,27,22,0.154083387840341,0.0454545454545455
"126",63,"<b>On your flight,</b><br> <br> you hold the plane's pilot as hostage.","immoral","slow",0.526315789473684,0.503745370694601,57,0.0667227043206724,"immoral",4.77777777777778,4.95454545454545,0.800640769025436,0.21320071635561,27,22,0.154083387840341,0.0454545454545455
"127",64,"<b>On your flight,</b><br> <br> you poison the drink of your seatmate.","immoral","fast",0.7,0.460824858880028,90,0.0485752052162186,"immoral",4.92307692307692,5,0.392232270276368,0,26,22,0.0769230769230769,0
"128",64,"<b>On your flight,</b><br> <br> you poison the drink of your seatmate.","immoral","slow",0.571428571428571,0.5,49,0.0714285714285714,"immoral",4.92307692307692,5,0.392232270276368,0,26,22,0.0769230769230769,0
"129",65,"<b>On your way,</b><br> <br> you brainstorm suggestions for the group.","ordinary","fast",0.0786516853932584,0.270719542109693,89,0.0286962140712567,"ordinary",1.18518518518519,1.18181818181818,0.483340701387989,0.501081082343218,27,22,0.0930189613522194,0.106830845707819
"130",65,"<b>On your way,</b><br> <br> you brainstorm suggestions for the group.","ordinary","slow",0.0357142857142857,0.188982236504614,28,0.0357142857142857,"ordinary",1.18518518518519,1.18181818181818,0.483340701387989,0.501081082343218,27,22,0.0930189613522194,0.106830845707819
"131",66,"<b>On your way,</b><br> <br> you turn on the radio to listen to music.","ordinary","fast",0.0697674418604651,0.256248853055389,86,0.027632024455163,"ordinary",2.85714285714286,2.13636363636364,1.6491139195267,1.35560404899895,28,22,0.311653236763045,0.289015754341141
"132",66,"<b>On your way,</b><br> <br> you turn on the radio to listen to music.","ordinary","slow",0.032258064516129,0.179605302026775,31,0.032258064516129,"ordinary",2.85714285714286,2.13636363636364,1.6491139195267,1.35560404899895,28,22,0.311653236763045,0.289015754341141
"133",67,"<b>On your way,</b><br> <br> you mentally recite your agenda items.","ordinary","fast",0.204819277108434,0.406022832007839,83,0.0445667956942589,"ordinary",1.19230769230769,1.40909090909091,0.40191847623425,0.908116360757433,26,22,0.0788226981996892,0.193611058647735
"134",67,"<b>On your way,</b><br> <br> you mentally recite your agenda items.","ordinary","slow",0.0444444444444444,0.208409077139993,45,0.0310677909075347,"ordinary",1.19230769230769,1.40909090909091,0.40191847623425,0.908116360757433,26,22,0.0788226981996892,0.193611058647735
"135",68,"<b>On your way,</b><br> <br> you stop your car at the traffic light.","ordinary","fast",0.238636363636364,0.428692698173277,88,0.0456987951734811,"ordinary",1.91666666666667,1.52380952380952,1.50120724365618,1.24976188208185,24,21,0.306432645427302,0.272720401205264
"136",68,"<b>On your way,</b><br> <br> you stop your car at the traffic light.","ordinary","slow",0.0789473684210526,0.273276312733094,38,0.0443312718129372,"ordinary",1.91666666666667,1.52380952380952,1.50120724365618,1.24976188208185,24,21,0.306432645427302,0.272720401205264
"137",69,"<b>On your way,</b><br> <br> you see the future; the event is a success.","impossible","fast",0.692307692307692,0.464095480892257,91,0.048650425541052,"impossible",3.27272727272727,2.53846153846154,1.55505042303516,1.33012434352235,11,13,0.46886534393555,0.368910117177902
"138",69,"<b>On your way,</b><br> <br> you see the future; the event is a success.","impossible","slow",0.846153846153846,0.364321307478654,52,0.0505222751868604,"impossible",3.27272727272727,2.53846153846154,1.55505042303516,1.33012434352235,11,13,0.46886534393555,0.368910117177902
"139",70,"<b>On your way,</b><br> <br> you read the minds of people close by.","impossible","fast",0.78494623655914,0.413086535980669,93,0.0428350783555476,"impossible",3.91666666666667,4.1,1.67648622440092,0.994428926011753,12,10,0.483959886475286,0.31446603773522
"140",70,"<b>On your way,</b><br> <br> you read the minds of people close by.","impossible","slow",0.909090909090909,0.291937104060571,33,0.0508197267613589,"impossible",3.91666666666667,4.1,1.67648622440092,0.994428926011753,12,10,0.483959886475286,0.31446603773522
"141",71,"<b>On your way,</b><br> <br> you take a walk on the planet Neptune.","impossible","fast",0.908045977011494,0.290636187028339,87,0.0311594699190544,"impossible",3.83333333333333,5,1.32916013582513,0,6,3,0.542627353203324,0
"142",71,"<b>On your way,</b><br> <br> you take a walk on the planet Neptune.","impossible","slow",1,0,33,0,"impossible",3.83333333333333,5,1.32916013582513,0,6,3,0.542627353203324,0
"143",72,"<b>On your way,</b><br> <br> you jump over the Great Wall of China.","impossible","fast",0.968085106382979,0.176716020266431,94,0.0182268657857097,"impossible",4,4.25,1.51185789203691,1.48804761828569,8,8,0.534522483824849,0.526104280809151
"144",72,"<b>On your way,</b><br> <br> you jump over the Great Wall of China.","impossible","slow",0.96551724137931,0.185695338177052,29,0.0344827586206897,"impossible",4,4.25,1.51185789203691,1.48804761828569,8,8,0.534522483824849,0.526104280809151
"145",73,"<b>On your way,</b><br> <br> you board an international flight.","abnormal","fast",0.616279069767442,0.489143420593299,86,0.0527456915367913,"abnormal",3.80952380952381,2.83333333333333,1.63153448075876,1.50489397711365,21,18,0.356030012238452,0.354706912061285
"146",73,"<b>On your way,</b><br> <br> you board an international flight.","abnormal","slow",0.588235294117647,0.499554168435642,34,0.0856728330887552,"abnormal",3.80952380952381,2.83333333333333,1.63153448075876,1.50489397711365,21,18,0.356030012238452,0.354706912061285
"147",74,"<b>On your way,</b><br> <br> you go on a long, scenic walk.","abnormal","fast",0.411111111111111,0.494791851468525,90,0.0521556406110755,"abnormal",3.56521739130435,2.15,1.59048554497509,1.34848843251679,23,20,0.331639161476728,0.301531180197967
"148",74,"<b>On your way,</b><br> <br> you go on a long, scenic walk.","abnormal","slow",0.457142857142857,0.505432670960188,35,0.0854337144681602,"abnormal",3.56521739130435,2.15,1.59048554497509,1.34848843251679,23,20,0.331639161476728,0.301531180197967
"149",75,"<b>On your way,</b><br> <br> you climb into bed and take a nap.","abnormal","fast",0.547619047619048,0.500716640757637,84,0.0546326644760924,"abnormal",4.1304347826087,3.22222222222222,1.60409554878887,1.62898581063244,23,18,0.334477043447273,0.383955637718288
"150",75,"<b>On your way,</b><br> <br> you climb into bed and take a nap.","abnormal","slow",0.660377358490566,0.478113127360488,53,0.0656738888055081,"abnormal",4.1304347826087,3.22222222222222,1.60409554878887,1.62898581063244,23,18,0.334477043447273,0.383955637718288
"151",76,"<b>On your way,</b><br> <br> you watch a movie at a theater.","abnormal","fast",0.522222222222222,0.502304303170668,90,0.0529475225507683,"abnormal",4.09090909090909,2.5,1.30599682450904,1.7013926184468,22,20,0.278439458543481,0.380442955126341
"152",76,"<b>On your way,</b><br> <br> you watch a movie at a theater.","abnormal","slow",0.621621621621622,0.491672392698372,37,0.0808304434456142,"abnormal",4.09090909090909,2.5,1.30599682450904,1.7013926184468,22,20,0.278439458543481,0.380442955126341
"153",77,"<b>On your way,</b><br> <br> you hit a pedestrian with your car.","immoral","fast",0.366666666666667,0.484594119520818,90,0.0510807052803217,"immoral",4.80769230769231,5,0.69392972377501,0,26,22,0.136090815484263,0
"154",77,"<b>On your way,</b><br> <br> you hit a pedestrian with your car.","immoral","slow",0.259259259259259,0.446576084704722,27,0.0859436075726402,"immoral",4.80769230769231,5,0.69392972377501,0,26,22,0.136090815484263,0
"155",78,"<b>On your way,</b><br> <br> you steer your car into a small dog.","immoral","fast",0.56,0.4997296566442,75,0.0577038103571136,"immoral",4.85714285714286,4.86363636363636,0.590936840285279,0.639602149066831,28,22,0.111676565710082,0.136363636363636
"156",78,"<b>On your way,</b><br> <br> you steer your car into a small dog.","immoral","slow",0.298245614035088,0.461554527064391,57,0.061134390564664,"immoral",4.85714285714286,4.86363636363636,0.590936840285279,0.639602149066831,28,22,0.111676565710082,0.136363636363636
"157",79,"<b>On your way,</b><br> <br> you decide to rob a bank instead.","immoral","fast",0.595238095238095,0.493793957788201,84,0.0538773378399109,"immoral",4.73076923076923,4.76190476190476,0.961569230276939,0.768424485864545,26,21,0.188579241109712,0.167683970111038
"158",79,"<b>On your way,</b><br> <br> you decide to rob a bank instead.","immoral","slow",0.375,0.49029033784546,40,0.0775217091182553,"immoral",4.73076923076923,4.76190476190476,0.961569230276939,0.768424485864545,26,21,0.188579241109712,0.167683970111038
"159",80,"<b>On your way,</b><br> <br> you park in the middle of the highway.","immoral","fast",0.402439024390244,0.493407304203142,82,0.054487721579629,"immoral",4.75,4.42857142857143,0.737209780774486,1.247855302967,24,21,0.150482316357212,0.272304351533253
"160",80,"<b>On your way,</b><br> <br> you park in the middle of the highway.","immoral","slow",0.521739130434783,0.505046991643467,46,0.0744651163980587,"immoral",4.75,4.42857142857143,0.737209780774486,1.247855302967,24,21,0.150482316357212,0.272304351533253
"161",81,"<b>During your class,</b><br> <br> you take notes on the lecture slide.","ordinary","fast",0.0444444444444444,0.207234932150978,90,0.0218444798782516,"ordinary",1.66666666666667,1.68181818181818,1.38675049056307,1.39339816332534,27,22,0.266880256341812,0.297073486589555
"162",81,"<b>During your class,</b><br> <br> you take notes on the lecture slide.","ordinary","slow",0.114285714285714,0.322802851090676,35,0.0545636406075561,"ordinary",1.66666666666667,1.68181818181818,1.38675049056307,1.39339816332534,27,22,0.266880256341812,0.297073486589555
"163",82,"<b>During your class,</b><br> <br> you retrieve an eraser from your bag.","ordinary","fast",0.0975609756097561,0.298546110654101,82,0.0329689026032424,"ordinary",1.46428571428571,1.09090909090909,1.07089934019281,0.29424494316825,28,22,0.202380952380952,0.0627332326674867
"164",82,"<b>During your class,</b><br> <br> you retrieve an eraser from your bag.","ordinary","slow",0.0204081632653061,0.142857142857143,49,0.0204081632653061,"ordinary",1.46428571428571,1.09090909090909,1.07089934019281,0.29424494316825,28,22,0.202380952380952,0.0627332326674867
"165",83,"<b>During your class,</b><br> <br> you raise your hand to ask a question.","ordinary","fast",0.0235294117647059,0.152477210493529,85,0.0165384755396364,"ordinary",1.46428571428571,1.04545454545455,0.922241346139448,0.21320071635561,28,22,0.174287232190458,0.0454545454545455
"166",83,"<b>During your class,</b><br> <br> you raise your hand to ask a question.","ordinary","slow",0.037037037037037,0.192450089729875,27,0.037037037037037,"ordinary",1.46428571428571,1.04545454545455,0.922241346139448,0.21320071635561,28,22,0.174287232190458,0.0454545454545455
"167",84,"<b>During your class,</b><br> <br> you turn to the next page in your notes.","ordinary","fast",0.0657894736842105,0.249561018098552,76,0.028626612056282,"ordinary",1.22222222222222,1.04545454545455,0.800640769025436,0.21320071635561,27,22,0.154083387840341,0.0454545454545455
"168",84,"<b>During your class,</b><br> <br> you turn to the next page in your notes.","ordinary","slow",0,0,44,0,"ordinary",1.22222222222222,1.04545454545455,0.800640769025436,0.21320071635561,27,22,0.154083387840341,0.0454545454545455
"169",85,"<b>During your class,</b><br> <br> you push over a large, towering tree.","impossible","fast",0.753246753246753,0.433948946665029,77,0.0494530721159994,"impossible",4.88888888888889,4.25,0.333333333333333,1.5,9,4,0.111111111111111,0.75
